Px,Py
0.08852609257585267,1.9136570125090508
0.482135205612383,1.739697487687365
-0.027016818823696012,2.0356236632625335
-0.7090620054960834,3.238570154782341
-0.6430074714552555,3.05386471830055
1.5160531147045049,2.775372939056642
0.7690817792714503,1.81251206016864
-1.0566772533143038,4.169327196868765
-0.7980138172434695,3.4286562622457724
0.8592820005012326,1.8839451603796455
0.0349881097310044,1.9456097770974006
-1.0056110049273888,4.027478444547256
0.5333068181461338,1.75377455327709
1.058363011548054,2.0597647029524677
0.6992279768225073,1.777346649542952
1.1596969903934269,2.1838606468165
-0.682706164853939,3.1537407948525678
1.151107569185624,2.1975174775436614
-1.114711421369626,4.3640844627452156
-1.5603338231178046,6.011659893992899
1.4017090161795025,2.5512842167884875
-0.09647303979763314,2.099823931423495
0.011107610758289815,1.9904208325391441
-1.0704713109485853,4.215369678224097
-0.3376111835725268,2.439825787587751
1.526895537636059,2.7967693474289743
1.6868030683490742,3.1490077658338698
1.2889666875597783,2.353339229222592
1.044045377096533,2.042392049341259
-0.9984941665374888,3.988906308317729
-0.07487148943629061,2.0850564402668588
1.6681764859697163,3.126854744957677
0.8415029899631375,1.865314576480105
0.3577323846693881,1.7798263267057846
-1.0511098290803014,4.139824984840755
0.6355632262910779,1.769296474951656
1.0404169831009042,2.019122703533034
-1.5114355524188843,5.772993653398796
0.03098050828964673,1.9576186059432066
-1.1317614745217828,4.4153813289621615
1.1147974100055233,2.127093721971461
0.2040779833167505,1.8544390442450154
-0.1089593623182704,2.1223660623954776
-0.6760808281301739,3.1367402017168127
-0.3637437879859753,2.4895447644174107
0.8822361868881751,1.8900721632232949
0.4687870075754754,1.7638545456318664
0.05146887956724552,1.954484322353747
-1.0540835259896726,4.17694674529253
1.9672027240689367,3.9165461879936325
-0.3726729287345001,2.5068689409794502
0.208478754241873,1.8318971283510075
0.8097450393803809,1.8320720876721075
-1.3574246985763316,5.199748053503596
1.7364791403828563,3.291141616802346
-0.2841647390515022,2.3514381841915664
0.4011944136597098,1.75469366192049
1.211262345179708,2.253516148570622
-0.8160871078082059,3.4787970696591346
-0.17968343081388002,2.2005101537256655
0.6884530361311423,1.7919514373249703
-0.22068750473303178,2.2686457404433042
2.4339097889145487,5.490092219188937
0.2634025446400975,1.8083450602168782
0.31911736874390106,1.7869511423840136
-1.3302932839837085,5.108328106843282
-0.18223537522954733,2.2106092928832153
0.1704924654386012,1.874893257008882
-0.16471566370338014,2.186696438831088
-0.07516949859157798,2.0895015254287714
0.9209516616923277,1.9205451940790963
0.6532812271221933,1.793265316492053
0.3111738531014266,1.7729189858954006
0.6452126472017823,1.7759000790461779
-2.9995112350491278,13.99178022951823
-0.8344749183272817,3.534258347280413
0.5473439326504769,1.7397553970599888
0.14172591349968802,1.8675245725768577
-0.5489748274193467,2.855724614276185
0.3100593323648842,1.7832582907609653
-0.4070668817589446,2.5902832232341946
1.5079579614648777,2.7794888461606617
0.005376071240815376,1.9927020917524214
-0.5339921044048376,2.836043384324549
1.0391961422405087,2.04468617832712
-1.5346433833789739,5.8866796134438255
1.00148219461154,1.9899212409957956
0.7429690071838749,1.8108087176445626
-1.309739233686777,5.011629996874352
0.31226119476048886,1.7930183398098143
0.549055476411914,1.7487839413499495
1.2717180228190046,2.3487384464273977
0.3058774590265667,1.777364470494973
-0.2332545872260261,2.2916483776409593
0.5250181187747814,1.7646536258584544
-1.3503013206850212,5.180361177733487
